date,prediction,actual
2020-08-10,0.034061622,-0.07014776767088227
2020-08-11,0.02569059,-0.06498286593119003
2020-08-12,0.048478626,-0.044897781863075116
2020-08-13,0.054529477,-0.030967400846256536
2020-08-14,0.050708603,-0.007724697371609021
2020-08-17,0.04959487,-0.03759097393880889
2020-08-18,0.050786264,-0.028887607292971993
2020-08-19,0.051222272,-0.04565039385850771
2020-08-20,0.046623975,-0.042034207033837576
2020-08-21,0.04179538,-0.03613255143928626
2020-08-24,0.017942728,-0.04355021378926804
2020-08-25,0.010542747,-0.021881969022836036
2020-08-26,0.011458173,-0.004628447450186979
2020-08-27,0.012347294,0.0024026011317341838
2020-08-28,0.018809834,0.040292254920644116
2020-08-31,0.044339363,0.06624713182146451
2020-09-01,0.021127988,0.03570281886989575
2020-09-02,0.04338561,0.05384880093434239
2020-09-03,0.03633411,0.0741573778574005
2020-09-04,0.03597424,0.12149375439186659
2020-09-08,0.03517838,0.1244046494565832
2020-09-09,0.03339723,0.1272436868911736
2020-09-10,0.04906938,0.1194952309237863
2020-09-11,0.026425267,0.13147974118891465
2020-09-14,0.017409397,0.11745141435466161
2020-09-15,0.012333102,0.09770712961495848
2020-09-16,0.051839843,0.09936773628144248
2020-09-17,0.046853445,0.08277067505895351
2020-09-18,0.06031035,0.09073248522471615
2020-09-21,0.06075887,0.09047636203633908
2020-09-22,0.06102729,0.07084853437835349
2020-09-23,0.07799541,0.08708541459064875
2020-09-24,0.08251474,0.06960066114567086
2020-09-25,0.06937801,0.04868328069872596
2020-09-28,0.056970824,0.01328131231344529
2020-09-29,0.0439696,-0.043549212038577825
2020-09-30,0.047894746,-0.02898282491290157
2020-10-01,0.0682767,-0.009187386327097575
2020-10-02,0.060812652,-0.012212152196112408
2020-10-05,0.043545023,-0.03410497942813807
2020-10-06,0.028887015,-0.0328869426876994
2020-10-07,0.034148928,-0.018791658656929243
2020-10-08,0.054115657,0.0521079806525373
2020-10-09,0.04755399,0.002984357849827681
2020-10-12,0.055326924,0.009691638195463476
2020-10-13,0.051665694,0.014564876369411634
2020-10-14,0.050192684,-0.0018882775380678553
2020-10-15,0.06226159,0.040606857804954016
2020-10-16,0.05681526,0.046441056421052423
2020-10-19,0.05447101,0.08347888047261381
2020-10-20,0.054704726,0.08446069383454295
2020-10-21,0.052687816,0.060029088181094765
2020-10-22,0.052032243,0.06830850312537806
2020-10-23,0.05057842,0.09407508890308848
2020-10-26,0.063654214,0.09137948352779218
2020-10-27,0.06532191,0.1070072193500112
2020-10-28,0.08294659,0.14055230281818612
2020-10-29,0.08032891,0.11678477694745167
2020-10-30,0.084803246,0.08148295145707724
2020-11-02,0.07343185,0.05974872514875971
2020-11-03,0.07576255,0.0389604658297005
2020-11-04,0.06634091,0.02521921154480597
2020-11-05,0.067348056,-0.0015094738504618697
2020-11-06,0.06744028,-0.05695792285531212
2020-11-09,0.06559641,-0.010928748013967033
2020-11-10,0.06079315,-0.045531477473277175
2020-11-11,0.059445933,-0.0024942425246407426
2020-11-12,0.055713147,-0.005991776963169879
2020-11-13,0.05369074,-0.030787643072218047
2020-11-16,0.058142293,-0.04596783355232229
2020-11-17,0.056216422,-0.024368723065556736
2020-11-18,0.05621798,-0.05396009758465485
2020-11-19,0.054409128,-0.010352109711996987
2020-11-20,0.052021027,-0.013533306938350944
2020-11-23,0.053668223,-0.020820974224730678
2020-11-24,0.04268161,-0.007794980228733738
2020-11-25,0.051959593,0.01677663469370499
2020-11-27,0.045737684,0.023825026378928797
2020-11-30,0.050727986,0.01267750160944626
2020-12-01,0.049931105,0.04649865027577844
2020-12-02,0.042441767,0.010443560088117755
2020-12-03,0.04529878,0.062067970635686295
2020-12-04,0.059669793,0.10202055089161484
2020-12-07,0.055998288,0.13130363483590266
2020-12-08,0.030791681,0.08978130699218108
2020-12-09,0.040182784,0.10876595578782594
2020-12-10,0.050349504,0.1405317783005698
2020-12-11,0.036076166,0.08329499549367445
2020-12-14,0.03676791,0.11237296769872349
2020-12-15,0.037396334,0.11301978062647111
2020-12-16,0.056454416,0.11256910710653331
2020-12-17,0.056120187,0.09891438979822732
2020-12-18,0.0524507,0.122724342619553
2020-12-21,0.05162249,0.12022074077073847
2020-12-22,0.054059077,0.13372470920448964
2020-12-23,0.05109283,0.09702817048630417
2020-12-24,0.043025304,0.13818458169195597
2020-12-28,0.03781428,0.10098945218316992
2020-12-29,0.041370418,0.10433182401803696
2020-12-30,0.044113412,0.12700519512697478
2020-12-31,0.04183626,0.12025428343483398
2021-01-04,0.11491753,0.15815215201516494
2021-01-05,0.10942012,0.15866536018178498
2021-01-06,0.10141306,0.11630217470538112
2021-01-07,0.10317702,0.11516187940305139
2021-01-08,0.10854999,0.16966130373926763
2021-01-11,0.09615222,0.1345293984948638
2021-01-12,0.09077299,0.10836426911605483
2021-01-13,0.0914311,0.1188575174882854
2021-01-14,0.08713561,0.0841496630901294
2021-01-15,0.07368917,0.0588966707329228
2021-01-19,0.04798983,0.07033400750530559
2021-01-20,0.053643167,0.05932457092674716
2021-01-21,0.038418088,0.06083922377635287
2021-01-22,0.049984287,0.057572749872393754
2021-01-25,0.048478745,0.04394567641373409
2021-01-26,0.048279274,0.06912204918966443
2021-01-27,0.050375808,0.035683331945678326
2021-01-28,0.06001686,0.0432198895562408
2021-01-29,0.037335463,0.003885574674502858
2021-02-01,0.019435836,-0.023238650264790918
2021-02-02,0.02007037,-0.04445175047113198
2021-02-03,0.015659299,-0.027935513135422044
2021-02-04,0.016868688,-0.04983148611878141
2021-02-05,0.023065992,-0.045840315966310025
2021-02-08,0.019468179,-0.07994539514799041
2021-02-09,0.02419712,-0.09474886067805491
2021-02-10,0.024682533,-0.0744641560452577
2021-02-11,0.045056827,-0.06583242238676076
2021-02-12,0.02706578,-0.08020790030881385
2021-02-16,0.036158964,-0.052489427671342605
2021-02-17,0.048556425,-0.03678367137086961
2021-02-18,0.04720905,-0.03900216441003457
2021-02-19,0.037660893,-0.07464079822361863
2021-02-22,0.016440857,-0.06665729784941496
2021-02-23,0.020699594,-0.09557097592636855
2021-02-24,0.027559148,-0.076030131557641
2021-02-25,0.03284806,-0.06694970047640167
2021-02-26,0.018250655,-0.0990692623797779
2021-03-01,0.012222065,-0.07400602484527707
2021-03-02,0.013472283,-0.06032566148750205
2021-03-03,0.032936674,-0.0323402997189851
2021-03-04,0.035963066,-0.01460886643191002
2021-03-05,-0.02921724,-0.037175019115172264
2021-03-08,-0.035539676,-0.05642724556129343
2021-03-09,-0.03000435,-0.0678203806946802
2021-03-10,-0.026659196,-0.03710649795463478
2021-03-11,-0.027738417,-0.0468626511798416
2021-03-12,-0.0027254436,-0.06474964792111591
2021-03-15,-0.0053869183,-0.06329161167646906
2021-03-16,0.010315602,-0.03441609118267791
2021-03-17,0.036393855,-0.03691559054273179
2021-03-18,0.04663515,-0.04977218724422123
2021-03-19,0.04424247,-0.059563659630514174
2021-03-22,0.037171293,-0.012970730183001983
2021-03-23,0.037716515,-0.01212306241717816
2021-03-24,0.047325995,0.014533668453054436
2021-03-25,0.036899894,-0.031282834751858
2021-03-26,0.045746706,-0.05086989456230679
2021-03-29,0.04395836,-0.02861345296570743
2021-03-30,0.034778908,-0.05668981729739352
2021-03-31,0.038872994,-0.05600908684672384
2021-04-01,0.0311393,-0.07345840507776263
2021-04-05,0.033980154,-0.09021183693989482
2021-04-06,0.04473719,-0.09836927525087709
2021-04-07,0.044040587,-0.07901211199738647
2021-04-08,0.048717707,-0.04311687333608142
2021-04-09,0.038535886,-0.06360604697223643
2021-04-12,0.037516233,-0.061022641947963946
2021-04-13,0.040651485,-0.061093056194309214
2021-04-14,0.032725193,-0.03984140463865687
2021-04-15,0.032878008,-0.024274393087062838
2021-04-16,0.03865414,-0.022865435973308777
2021-04-19,0.0369346,-0.043537546009357074
2021-04-20,0.04677955,-0.02175259798941085
2021-04-21,0.03424291,-0.030026325085261964
2021-04-22,0.043875284,-0.03734143611765512
2021-04-23,0.04419706,-0.050149784384229484
2021-04-26,0.037409417,-0.03608233211108199
2021-04-27,0.050006595,-0.019719343181245165
2021-04-28,0.051805537,-0.03158840580172866
2021-04-29,0.0579936,-0.00921117063136069
2021-04-30,0.05816553,0.009650072718879276
2021-05-03,0.060514763,-0.03814916285763206
2021-05-04,0.055815976,0.002553023780302535
2021-05-05,0.013285661,0.019621350514227934
2021-05-06,0.0143914465,0.01889448366091321
2021-05-07,0.01822994,-0.015920508855823228
2021-05-10,0.029934986,-0.001747372587411115
2021-05-11,0.019660939,-0.011702185754053867
2021-05-12,0.03452342,0.0016270182283824727
2021-05-13,0.027284894,-0.03478990439358861
2021-05-14,0.02285792,-0.06103115956252145
2021-05-17,-0.0017190509,-0.06819775748733158
2021-05-18,0.0052956445,-0.049729850719838944
2021-05-19,0.006234793,-0.07316299063921272
2021-05-20,0.01955458,-0.06808306500725395
2021-05-21,0.019863509,-0.06936081485871293
2021-05-24,0.03312089,-0.07308367640455449
2021-05-25,0.03733824,-0.06851269801216786
2021-05-26,0.023616085,-0.07875589917710496
2021-05-27,0.0072371857,-0.05954896735728595
2021-05-28,-0.00557316,-0.042158642387321366
2021-06-01,0.0025803314,-0.05610586130310841
2021-06-02,0.0052362788,-0.005985228089514662
2021-06-03,-0.003352602,-0.019115743236734366
2021-06-04,-0.0070905415,-0.030889291416945203
2021-06-07,-0.010589345,-0.0392088441620483
2021-06-08,-0.0059564747,-0.01858590471724139
2021-06-09,-0.00882549,-0.02647347666717158
2021-06-10,-0.011137756,-0.028893965187351
2021-06-11,0.004567049,-0.04419606196408976
2021-06-14,0.014075298,-0.04280690986968291
2021-06-15,0.015619312,-0.03526426696860759
2021-06-16,0.02853992,-0.04088545712137335
2021-06-17,0.035638854,-0.02282191003215004
2021-06-18,0.019138554,0.006001137189485285
2021-06-21,0.019314913,-0.010979504217719241
2021-06-22,0.018830007,-0.02735975481001485
2021-06-23,0.012227173,-0.007813811592552247
2021-06-24,0.0052192193,-0.02823867301513415
2021-06-25,0.0062745484,-0.01651057279575097
2021-06-28,0.029570153,-0.010939612126382843
2021-06-29,0.019866211,-0.022788554887398792
2021-06-30,0.01947553,-0.004932004250337192
2021-07-01,0.02214376,-0.013889096705902076
2021-07-02,0.020018237,-0.006801117717273845
2021-07-06,0.003367376,0.0017621069908386193
2021-07-07,0.025837166,0.044353865613892283
2021-07-08,0.0044356836,0.06336268444432167
2021-07-09,0.004127118,0.08718298575893282
2021-07-12,0.009157333,0.12431231334776256
2021-07-13,0.029372444,0.11558360894748741
2021-07-14,0.03495584,0.12122550551845912
2021-07-15,0.015757626,0.10792592649316123
2021-07-16,0.049093526,0.12834325242747582
2021-07-19,0.037744515,0.11064683031188052
2021-07-20,-0.0028698575,0.0741541894379401
2021-07-21,-0.0011887924,0.11098293541979604
2021-07-22,0.012901379,0.13407031688065443
2021-07-23,0.025501134,0.13175911084863476
2021-07-26,0.03151838,0.1414576867107027
2021-07-27,0.040432293,0.12555361297050405
2021-07-28,0.038225405,0.09940562712406224
2021-07-29,0.03749027,0.11021298487599353
2021-07-30,0.027542045,0.10070150648866916
2021-08-02,0.037283313,0.09539809575673099
2021-08-03,0.03214945,0.07834497705723167
2021-08-04,0.048070222,0.0830422507846859
2021-08-05,0.016495243,0.029708163977890476
2021-08-06,0.026621912,-0.0438132088188316
2021-08-09,0.010380521,-0.05631912242139015
2021-08-10,0.02876674,-0.07749683569211734
2021-08-11,0.020536281,-0.0530027701839139
2021-08-12,0.019161806,-0.054074837246325
2021-08-13,0.021928357,-0.0429912756544473
2021-08-16,0.036827635,-0.043184480143021786
2021-08-17,0.042421162,-0.040169511977465974
2021-08-18,0.039212894,-0.023593348986217944
2021-08-19,0.03595137,-0.04036725420203645
2021-08-20,0.034918632,-0.046480461683882354
2021-08-23,0.03856873,-0.04281826834051805
2021-08-24,0.03318492,-0.011998712711990904
2021-08-25,0.035679657,-0.02028762509969348
2021-08-26,0.04091075,-0.0038427626075621026
2021-08-27,0.026896153,-0.04014439461483041
2021-08-30,0.028839236,-0.03447145157072311
2021-08-31,0.022875808,-0.040487872773734786
2021-09-01,0.025294883,-0.02105340919783226
2021-09-02,-0.015084408,-0.010403800995543354
2021-09-03,-0.016487598,0.006252811797186854
2021-09-07,-0.0062514776,0.0552676869010608
2021-09-08,-0.010207016,0.07123039258802505
2021-09-09,-0.005265045,0.061341408359209745
2021-09-10,0.00916103,0.037316085038007915
2021-09-13,-0.0054322165,0.029438309872058213
2021-09-14,0.009834213,0.03789297241629862
2021-09-15,0.016674105,0.06745783591900777
2021-09-16,0.0118573895,0.06264103472065018
2021-09-17,0.016353784,0.08970092526863913
2021-09-20,0.005786248,0.07461481288950618
2021-09-21,0.007903229,0.06941922743497879
2021-09-22,0.0002619791,0.0555045568998299
2021-09-23,0.024492724,0.036425475668050926
2021-09-24,0.024158869,0.04942336674259182
2021-09-27,0.015613469,0.03663307858658129
2021-09-28,0.0027589842,0.048315737253996294
2021-09-29,0.018655833,0.06975357938323384
2021-09-30,0.04167543,0.09262500987208518
2021-10-01,0.034887947,0.0903020448870732
2021-10-04,0.030690925,0.06316067536746714
2021-10-05,0.048297204,0.07461668385234355
2021-10-06,0.048508562,0.06318789592364127
2021-10-07,0.047021996,0.06272477063243635
2021-10-08,0.04275621,0.07987525116997163
2021-10-11,0.045969628,0.11755417746092957
2021-10-12,0.03870585,0.13583460050148016
2021-10-13,0.04016433,0.12241009598003608
2021-10-14,0.039382756,0.09672054939297903
2021-10-15,0.034307532,0.09974767145468581
2021-10-18,0.040801138,0.07500757583280648
2021-10-19,0.044337064,0.06642007902271568
2021-10-20,0.04360225,0.08494900737906375
2021-10-21,0.03962877,0.10858342109369962
2021-10-22,0.042635646,0.1047499751553545
2021-10-25,0.044290084,0.10969092673841878
2021-10-26,0.03916014,0.10010455600393106
2021-10-27,0.043136995,0.12400468537705475
2021-10-28,0.03733607,0.08312587124797785
2021-10-29,0.034954935,0.09089921904743356
2021-11-01,0.025043266,0.07285243419158569
2021-11-02,0.0710024,0.10563226505494205
2021-11-03,0.05691016,0.10098668366320854
2021-11-04,0.047723137,0.10695878955563629
2021-11-05,0.034028795,0.09628912697450191
2021-11-08,0.0203392,0.10846965095860404
2021-11-09,0.021995349,0.048684501727533316
2021-11-10,0.015909031,0.05183450346077923
2021-11-11,0.018918304,0.0480531905349257
2021-11-12,0.010484964,0.022776198478140185
2021-11-15,0.009738154,0.03244374740817859
2021-11-16,-0.0121681485,0.010352839913984155
2021-11-17,-0.021367177,0.016102641131907288
2021-11-18,-0.012229207,0.014361887458975828
2021-11-19,-0.010318685,0.0019134246856033347
2021-11-22,0.007699317,0.010954129483229404
2021-11-23,0.012484093,0.0072570183357475344
2021-11-24,0.024840856,0.0397504564935328
2021-11-26,0.02623214,0.012402076316567886
2021-11-29,0.03501851,0.03041526712120613
2021-11-30,0.036490668,0.01141130678740967
2021-12-01,0.042168867,0.018468320991778493
2021-12-02,0.03956324,-0.014266291354512604
2021-12-03,0.03243298,-0.013636005388935087
2021-12-06,0.028136589,-0.05756550902434672
2021-12-07,0.02391324,-0.05990243439303512
2021-12-08,0.007934389,-0.10956901349314942
2021-12-09,0.009784417,-0.06712631784845621
2021-12-10,0.009255224,-0.07831067180431905
2021-12-13,0.016411807,-0.08795309084876975
2021-12-14,0.016200017,-0.0906577583548713
2021-12-15,0.010103153,-0.10260175419476451
2021-12-16,0.025568947,-0.09606295691035953
2021-12-17,0.027537042,-0.11855893767635134
2021-12-20,0.013522863,-0.14801524420218323
2021-12-21,-0.018086255,-0.14853052619892249
2021-12-22,-0.027259253,-0.1446543524171254
2021-12-23,-0.024796937,-0.14630935825409494
2021-12-27,-0.04326028,-0.18417261545917174
2021-12-28,-0.044981427,-0.19996155382350375
2021-12-29,-0.04541713,-0.19760074260317945
2021-12-30,-0.03217996,-0.1695917006636362
2021-12-31,-0.04544993,-0.17643601935885314
2022-01-03,-0.1625676,-0.1851946697132931
2022-01-04,-0.1508542,-0.20778963703843514
2022-01-05,-0.12251162,-0.19047520216570019
2022-01-06,-0.052691963,-0.19971892926835913
2022-01-07,-0.027372867,-0.16830077090379622
2022-01-10,-0.02893628,-0.1791406273941762
2022-01-11,-0.029627746,-0.190452420431667
2022-01-12,-0.027812377,-0.17914691694453988
2022-01-13,-0.018788615,-0.15538970357091375
2022-01-14,-0.0069897054,-0.14066092554921977
2022-01-18,-0.0052462975,-0.1353650296998157
2022-01-19,-0.004936132,-0.13427108772970864
2022-01-20,0.0028086682,-0.10520706057971077
2022-01-21,0.01938312,-0.11194843941235912
2022-01-24,-0.00848799,-0.15526512594264952
2022-01-25,-0.0004716224,-0.12350539346794175
2022-01-26,0.008285509,-0.08964348611953091
2022-01-27,0.01564881,-0.10261081798830879
2022-01-28,0.011571905,-0.07847463536405389
2022-01-31,0.011292308,-0.12691738885773127
2022-02-01,-0.0034303933,-0.15175756616557579
2022-02-02,-0.0065934137,-0.11755112028374812
2022-02-03,-0.006233814,-0.10176677031354375
2022-02-04,-0.004326706,-0.08900081137433237
2022-02-07,-0.008042586,-0.08479791733942946
2022-02-08,-0.0069914674,-0.0838220188727783
2022-02-09,-0.012452425,-0.09637199333688828
2022-02-10,-0.0113284765,-0.08844370819689366
2022-02-11,-0.007724179,-0.07047829368368783
2022-02-14,-0.010186137,-0.04972720247636301
2022-02-15,-0.012717545,-0.05708422328069549
2022-02-16,-0.019723166,-0.021484713479164627
2022-02-17,-0.021469327,-0.018154300687989056
2022-02-18,-0.01876429,-0.04439172114614988
2022-02-22,-0.023020983,-0.06226322357118069
2022-02-23,-0.019019613,-0.04411443069720572
2022-02-24,-0.016758587,-0.08249356737437001
2022-02-25,0.0030028464,-0.0642361268065986
2022-02-28,0.006329133,0.014383554533876656
2022-03-01,0.0074307043,-0.025688845065121833
2022-03-02,0.029280355,0.003749000229170553
2022-03-03,0.029419499,0.04890594202116826
2022-03-04,0.015736734,0.019435740478939558
2022-03-07,0.008131706,-0.006795884391731978
2022-03-08,0.011591032,-0.016085166690381066
2022-03-09,0.01010122,-0.024207188691041142
2022-03-10,0.008529573,-0.04993015097368293
2022-03-11,0.0069856727,-0.02040699570075232
2022-03-14,0.011990948,-0.025017519417479872
2022-03-15,0.016736077,-0.03340564374476159
2022-03-16,0.007304727,-0.0800427240401487
2022-03-17,0.0055284463,-0.07873252078451021
2022-03-18,-0.007020843,-0.08063823342235904
2022-03-21,-0.014281232,-0.042229446577312764
2022-03-22,-0.019477611,0.009715801596028436
2022-03-23,-0.023377927,0.030435169445537417
2022-03-24,-0.027576217,0.029230425517868072
2022-03-25,-0.028775448,-0.03283876308209888
2022-03-28,-0.029973133,-0.08118080177728107
2022-03-29,-0.043487493,-0.10400292994692303
2022-03-30,-0.07054245,-0.11824116989356656
2022-03-31,-0.068821736,-0.11262204218099305
2022-04-01,-0.06713933,-0.12159489754701586
2022-04-04,-0.058803104,-0.10606184279510981
2022-04-05,-0.045290776,-0.02147856816336913
2022-04-06,-0.039468765,-0.038579362180132096
2022-04-07,-0.032653585,0.03251561909898426
2022-04-08,-0.013714348,0.017574464039153567
2022-04-11,-0.016970346,-0.04051091901905204
2022-04-12,-0.0022386855,0.024908617607916673
2022-04-13,-0.0073607736,0.007951575481594048
2022-04-14,0.006447524,0.003668321571857086
2022-04-18,0.0133792125,-0.01950721638882416
2022-04-19,0.009280971,-0.06456198742288728
2022-04-20,0.005560767,-0.05963924390121161
2022-04-21,0.0098525025,-0.0639788306272564
2022-04-22,0.013984404,-0.0823184063519278
2022-04-25,0.01648146,-0.05861504053076814
2022-04-26,0.0292325,0.023658259091860454
2022-04-27,0.03430721,0.07137531522323481
2022-04-28,0.03166548,0.06378016491058827
2022-04-29,0.0397388,0.09350043742400094
2022-05-02,0.035111766,0.10224482681398113
2022-05-03,0.032125935,0.12398520085018165
2022-05-04,0.088123895,0.12377941352955087
2022-05-05,0.074839145,0.05938386082344062
2022-05-06,0.071219765,0.07968220714850832
2022-05-09,0.06970688,0.013505979848239457
2022-05-10,0.058734126,0.030403765850905706
2022-05-11,0.041432217,0.010794148230626811
2022-05-12,-0.0032748235,-0.02482651855584066
2022-05-13,-0.009484975,-0.012312067393551014
2022-05-16,-0.019602753,-0.00787153886978118
2022-05-17,-0.030353064,0.02648188378198149
2022-05-18,-0.020343387,0.03461450052764936
2022-05-19,-0.02266692,-0.027202119418107688
2022-05-20,-0.017131457,-0.01995606933560503
2022-05-23,0.0062031494,0.04088525990047412
2022-05-24,0.022846108,0.04855571473137797
2022-05-25,0.019244187,0.03648897918025721
2022-05-26,-0.012100433,-0.010041139975519574
2022-05-27,-0.033214923,-0.015529789857367467
2022-05-31,-0.055441197,0.019433494061139357
2022-06-01,-0.050948244,0.0076684692718997595
2022-06-02,-0.054431375,0.03316994593556305
2022-06-03,-0.054385684,0.009117789097942712
2022-06-06,-0.05046157,-0.0014339400519847668
2022-06-07,-0.03793666,-0.015240106641796564
2022-06-08,-0.040029723,-0.013126152739219313
2022-06-09,-0.020206312,0.011728199465281532
2022-06-10,-0.01161589,0.04549292349288693
2022-06-13,-0.010349146,0.03774749766323543
2022-06-14,-0.002749314,0.03594327129320485
2022-06-15,-0.0023107994,0.028252095240852655
2022-06-16,0.014453868,0.04590724302814958
2022-06-17,0.020595597,0.08326453945025539
2022-06-21,0.041428957,0.15087954400727072
2022-06-22,0.040017996,0.1150522569730727
2022-06-23,0.04555951,0.06161435318696879
2022-06-24,0.040160846,0.058194941679620894
2022-06-27,0.034426637,0.07189366107977507
2022-06-28,0.036848277,0.12013351159797774
2022-06-29,0.03957332,0.1333635957062223
2022-06-30,0.035874777,0.11071283618030027
2022-07-01,0.052643217,0.08403617059129428
2022-07-05,0.03724676,0.07385737568888204
2022-07-06,0.08189695,0.10177694536552837
2022-07-07,0.06948531,0.1012204610917895
2022-07-08,0.06784615,0.16846453130684028
2022-07-11,0.070220865,0.10721135136132495
2022-07-12,0.058644302,0.12018899008279085
2022-07-13,0.05977244,0.1292060472999071
2022-07-14,0.059856147,0.12823537670020102
2022-07-15,0.053548414,0.15007584809290625
2022-07-18,0.052803323,0.17925322912162828
2022-07-19,0.048002806,0.1469795456863021
2022-07-20,0.015112883,0.11949709844168525
2022-07-21,0.013471108,0.054341878636939615
2022-07-22,0.010760479,0.04533403484062348
2022-07-25,0.003621919,0.05568521020635267
2022-07-26,-0.0005894841,0.050315351572380054
2022-07-27,-0.013669504,0.04948838825132068
2022-07-28,-0.022136943,-0.005736484409295145
2022-07-29,-0.019739717,-0.01383239315476076
2022-08-01,-0.034612022,-0.04267615603986407
2022-08-02,-0.030259777,-0.04127674128210161
2022-08-03,-0.03176654,-0.044763401710847174
2022-08-04,-0.04111125,-0.0823523065146479
2022-08-05,-0.040769063,-0.0948673293920918
2022-08-08,-0.032720204,-0.1100008952143285
2022-08-09,-0.03144155,-0.05388508849497943
2022-08-10,-0.032789268,-0.0668581162925465
2022-08-11,-0.039579917,-0.039766028855955815
2022-08-12,-0.041334804,-0.06067278958535976
2022-08-15,-0.023405803,-0.07815638647274666
2022-08-16,-0.022143196,-0.09151570528725068
2022-08-17,-0.017399564,-0.09171005659474589
2022-08-18,-0.023673847,-0.07176105505334386
2022-08-19,-0.031353272,-0.04699175870334811
2022-08-22,-0.02922349,-0.05530764580519513
2022-08-23,-0.027668102,-0.0858612835799579
2022-08-24,-0.044365168,-0.093161118943665
2022-08-25,-0.043665614,-0.09053612347064008
2022-08-26,-0.03446977,-0.0581790041693109
2022-08-29,-0.038984563,-0.06394270888606102
2022-08-30,-0.042181764,-0.06445250386872693
2022-08-31,-0.041666523,-0.044891905863987565
2022-09-01,-0.044672787,-0.04081514935414573
2022-09-02,-0.02795164,-0.0239761313353923
2022-09-06,-0.014747472,0.004137803889434421
2022-09-07,-0.0123297945,-0.0375323960351137
2022-09-08,-0.023218088,-0.07037572442874518
2022-09-09,-0.022185432,-0.06549259609111052
2022-09-12,-0.023006128,-0.05125891858126809
2022-09-13,-0.024972951,-0.07550436981148048
2022-09-14,-0.036492016,-0.03905421577687895
2022-09-15,-0.034030993,-0.03849271656301014
2022-09-16,-0.030108068,-0.007697746131002271
2022-09-19,-0.029262802,-0.036502870152763794
2022-09-20,-0.032166723,-0.028497782447653046
2022-09-21,-0.02857445,-0.027978752936078908
2022-09-22,-0.011422207,0.04657040743111904
2022-09-23,0.004337036,0.08925149550390925
2022-09-26,0.009047196,0.10789721844660648
2022-09-27,-0.0011613589,0.1148016889709556
2022-09-28,0.00044118988,0.1384618383289637
2022-09-29,-0.0045436774,0.17101572785476774
2022-09-30,0.0038821902,0.1731303247675374
2022-10-03,0.00015341686,0.14871484360420212
2022-10-04,-0.0043553826,0.1168815752108539
2022-10-05,-0.021565078,0.14807946208780387
2022-10-06,-0.012798433,0.1781477224782406
2022-10-07,-0.0124044,0.30549057316380634
2022-10-10,-0.011599706,0.3179797907235577
2022-10-11,0.06044489,0.3434713277896263
2022-10-12,0.06900492,0.3933884309748259
2022-10-13,0.062451407,0.33208287241838436
2022-10-14,0.065412365,0.35612774830264377
2022-10-17,0.07016087,0.34666037467605226
2022-10-18,0.06499341,0.34428170488464543
2022-10-19,0.069205865,0.36595438213874304
2022-10-20,0.07433391,0.3655603435476345
2022-10-21,0.067332275,0.34462734739759127
2022-10-24,0.06094632,0.3003749014523681
2022-10-25,0.037284758,0.24810781138687352
2022-10-26,0.057543878,0.23404492156085221
2022-10-27,0.05743376,0.18476934838204104
2022-10-28,0.040219247,0.18114903781895705
2022-10-31,0.04357007,0.20599070926417526
2022-11-01,0.04334547,0.17643256074590224
2022-11-02,0.19599192,0.2491192626026132
2022-11-03,0.12144848,0.20190954969188055
2022-11-04,0.0049655386,0.16919392819707058
2022-11-07,0.0129004195,0.08703641870923913
2022-11-08,0.005875597,0.07641888654272457
2022-11-09,0.0033240628,0.036837599444961414
2022-11-10,-0.0052696364,0.041199040778044003
2022-11-11,-0.019508667,0.03801810075264368
2022-11-14,-0.016222512,0.007643323224512233
2022-11-15,-0.030376589,-0.030243099213986414
2022-11-16,-0.014508551,-0.023351670373622707
2022-11-17,-0.029367121,-0.05621459941753955
2022-11-18,-0.018777372,-0.03124870838179131
2022-11-21,-0.030787295,-0.03734323102317824
2022-11-22,-0.040267933,-0.04375655650212182
2022-11-23,-0.05035012,-0.02902031426559515
2022-11-25,-0.0525535,-0.016768685602450564
2022-11-28,-0.052647576,0.008168681866934655
2022-11-29,-0.04809922,-0.00931563224438253
2022-11-30,-0.05553342,-0.044713897210999956
2022-12-01,-0.04251918,-0.028131441857444678
2022-12-02,-0.032244403,-0.10215870484266729
2022-12-05,-0.031823937,-0.09126416593704599
2022-12-06,-0.031659964,-0.036307606353459365
2022-12-07,-0.03445343,-0.05757609149662986
2022-12-08,-0.02601745,-0.04250716968233047
2022-12-09,0.008564542,-0.05034110070044781
2022-12-12,-0.030790824,-0.06228157543810831
2022-12-13,-0.0061564534,-0.026750445530494514
2022-12-14,0.01154289,-0.013385734612882245
2022-12-15,0.025737526,-0.033366147429643084
2022-12-16,0.00024046988,-0.036172395150630324
2022-12-19,0.009644638,-0.03606206618883821
2022-12-20,0.003388886,-0.029598289775882212
2022-12-21,0.014222266,-0.030285896634373772
2022-12-22,0.028097078,-0.012722304445904314
2022-12-23,0.026177978,-0.031416196233378914
2022-12-27,0.022865688,-0.0342012200883131
2022-12-28,0.03006562,-0.028586303180023434
2022-12-29,0.05409404,-0.00484324537628031
2022-12-30,0.059620332,0.02842317092340035
2023-01-03,0.07696071,0.048631949468845
2023-01-04,0.079759106,0.1144217342407116
2023-01-05,0.08062011,0.1011986476109262
2023-01-06,0.07450262,0.03210103253239411
2023-01-09,0.06879187,0.054701657992153374
2023-01-10,0.065493,-0.004594684889839419
